Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Pathway	Gene Ontology (biological process)
Q3U804	unreviewed	Q3U804_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	374		
Q3U939	unreviewed	Q3U939_MOUSE	Actin, cytoplasmic 2 (Gamma-actin)	Actb	Mus musculus (Mouse)	374		
Q3UA89	unreviewed	Q3UA89_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q3UAA9	unreviewed	Q3UAA9_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q3UAF6	unreviewed	Q3UAF6_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q3UAF7	unreviewed	Q3UAF7_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q3UBP6	unreviewed	Q3UBP6_MOUSE	Actin, cytoplasmic 1	Actb	Mus musculus (Mouse)	375		anatomical structure morphogenesis [GO:0009653]; regulation of transcription by RNA polymerase II [GO:0006357]
Q3UBQ4	unreviewed	Q3UBQ4_MOUSE	Actin, cytoplasmic 1	Actb	Mus musculus (Mouse)	374		anatomical structure morphogenesis [GO:0009653]; regulation of transcription by RNA polymerase II [GO:0006357]
Q3UCF8	unreviewed	Q3UCF8_MOUSE	Actin, cytoplasmic 1	Actb	Mus musculus (Mouse)	374		anatomical structure morphogenesis [GO:0009653]; regulation of transcription by RNA polymerase II [GO:0006357]
Q3UGS0	unreviewed	Q3UGS0_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q61276	unreviewed	Q61276_MOUSE	Actin, cytoplasmic 1 (Beta-actin)	Actb	Mus musculus (Mouse)	375		
Q6IWE2	unreviewed	Q6IWE2_MOUSE	Actin, cytoplasmic 2 (Gamma-actin)	Actb	Mus musculus (Mouse)	77		
Q99NC5	unreviewed	Q99NC5_MOUSE	Actin, cytoplasmic 2 (Gamma-actin)	Actb	Mus musculus (Mouse)	134		
